date,location,product_id,product_name,category,opening_stock,received,issued,closing_stock,daily_sales_avg,days_to_expiry,lead_time_days
2025-01-06,Pune,P002,Wheat Flour,Food,196,18,45,169,33,12,3
2025-01-08,Mumbai,P001,Rice Pack,Food,327,67,29,365,36,4,3
2025-01-01,Aurangabad,P002,Wheat Flour,Food,162,55,68,149,53,2,3
2025-01-06,Pune,P003,Biscuits,Food,51,0,56,0,9,4,4
2025-01-03,Pune,P006,ORS Packets,Medicine,335,16,71,280,24,9,6
2025-01-03,Mumbai,P005,Paracetamol,Medicine,82,32,70,44,55,11,6
2025-01-09,Pune,P002,Wheat Flour,Food,244,13,19,238,16,14,2
2025-01-03,Pune,P007,Sanitizer,Hygiene,236,18,58,196,40,12,6
2025-01-07,Nashik,P003,Biscuits,Food,87,71,14,144,52,10,3
2025-01-04,Mumbai,P007,Sanitizer,Hygiene,309,61,74,296,53,8,3
2025-01-01,Pune,P002,Wheat Flour,Food,313,46,44,315,18,1,5
2025-01-10,Mumbai,P002,Wheat Flour,Food,185,15,45,155,34,2,3
2025-01-02,Nagpur,P001,Rice Pack,Food,282,36,33,285,33,1,6
2025-01-02,Aurangabad,P001,Rice Pack,Food,166,61,32,195,13,12,6
2025-01-04,Pune,P005,Paracetamol,Medicine,357,37,39,355,59,10,4
2025-01-02,Mumbai,P003,Biscuits,Food,148,6,25,129,30,9,5
2025-01-07,Aurangabad,P007,Sanitizer,Hygiene,393,34,79,348,23,14,3
2025-01-10,Nagpur,P001,Rice Pack,Food,290,74,33,331,50,3,5
2025-01-06,Nashik,P008,Soap,Hygiene,153,41,34,160,43,3,4
2025-01-10,Nashik,P002,Wheat Flour,Food,336,46,64,318,20,10,2
2025-01-02,Aurangabad,P006,ORS Packets,Medicine,96,93,71,118,56,5,5
2025-01-01,Pune,P008,Soap,Hygiene,394,70,18,446,28,1,5
2025-01-10,Nashik,P008,Soap,Hygiene,286,65,11,340,31,9,2
2025-01-07,Nashik,P008,Soap,Hygiene,108,58,57,109,45,13,4
2025-01-01,Mumbai,P001,Rice Pack,Food,152,51,24,179,47,8,6
2025-01-10,Aurangabad,P005,Paracetamol,Medicine,385,6,61,330,18,9,6
2025-01-03,Aurangabad,P003,Biscuits,Food,205,7,45,167,30,8,3
2025-01-06,Nashik,P002,Wheat Flour,Food,198,10,49,159,15,4,2
